,PAPI_BR_CN,PAPI_BR_CN,PAPI_BR_CN,PAPI_BR_INS,PAPI_BR_INS,PAPI_BR_INS,PAPI_BR_MSP,PAPI_BR_MSP,PAPI_BR_MSP,PAPI_BR_NTK,PAPI_BR_NTK,PAPI_BR_NTK,PAPI_BR_PRC,PAPI_BR_PRC,PAPI_BR_PRC,PAPI_BR_TKN,PAPI_BR_TKN,PAPI_BR_TKN,PAPI_BR_UCN,PAPI_BR_UCN,PAPI_BR_UCN,PAPI_CA_CLN,PAPI_CA_CLN,PAPI_CA_CLN,PAPI_CA_ITV,PAPI_CA_ITV,PAPI_CA_ITV,PAPI_CA_SHR,PAPI_CA_SHR,PAPI_CA_SHR,PAPI_CA_SNP,PAPI_CA_SNP,PAPI_CA_SNP,PAPI_DP_OPS,PAPI_DP_OPS,PAPI_DP_OPS,PAPI_FUL_CCY,PAPI_FUL_CCY,PAPI_FUL_CCY,PAPI_FUL_ICY,PAPI_FUL_ICY,PAPI_FUL_ICY,PAPI_L1_DCM,PAPI_L1_DCM,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_L1_ICM,PAPI_L1_ICM,PAPI_L1_LDM,PAPI_L1_LDM,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L1_STM,PAPI_L1_STM,PAPI_L1_TCM,PAPI_L1_TCM,PAPI_L1_TCM,PAPI_L2_DCA,PAPI_L2_DCA,PAPI_L2_DCA,PAPI_L2_DCM,PAPI_L2_DCM,PAPI_L2_DCM,PAPI_L2_DCR,PAPI_L2_DCR,PAPI_L2_DCR,PAPI_L2_DCW,PAPI_L2_DCW,PAPI_L2_DCW,PAPI_L2_ICA,PAPI_L2_ICA,PAPI_L2_ICA,PAPI_L2_ICH,PAPI_L2_ICH,PAPI_L2_ICH,PAPI_L2_ICM,PAPI_L2_ICM,PAPI_L2_ICM,PAPI_L2_ICR,PAPI_L2_ICR,PAPI_L2_ICR,PAPI_L2_LDM,PAPI_L2_LDM,PAPI_L2_LDM,PAPI_L2_STM,PAPI_L2_STM,PAPI_L2_STM,PAPI_L2_TCA,PAPI_L2_TCA,PAPI_L2_TCA,PAPI_L2_TCM,PAPI_L2_TCM,PAPI_L2_TCM,PAPI_L2_TCR,PAPI_L2_TCR,PAPI_L2_TCR,PAPI_L2_TCW,PAPI_L2_TCW,PAPI_L2_TCW,PAPI_L3_DCA,PAPI_L3_DCA,PAPI_L3_DCA,PAPI_L3_DCR,PAPI_L3_DCR,PAPI_L3_DCR,PAPI_L3_DCW,PAPI_L3_DCW,PAPI_L3_DCW,PAPI_L3_ICA,PAPI_L3_ICA,PAPI_L3_ICA,PAPI_L3_ICR,PAPI_L3_ICR,PAPI_L3_ICR,PAPI_L3_LDM,PAPI_L3_LDM,PAPI_L3_LDM,PAPI_L3_TCA,PAPI_L3_TCA,PAPI_L3_TCA,PAPI_L3_TCM,PAPI_L3_TCM,PAPI_L3_TCM,PAPI_L3_TCR,PAPI_L3_TCR,PAPI_L3_TCR,PAPI_L3_TCW,PAPI_L3_TCW,PAPI_L3_TCW,PAPI_LD_INS,PAPI_LD_INS,PAPI_LD_INS,PAPI_LST_INS,PAPI_LST_INS,PAPI_LST_INS,PAPI_MEM_WCY,PAPI_MEM_WCY,PAPI_MEM_WCY,PAPI_PRF_DM,PAPI_PRF_DM,PAPI_PRF_DM,PAPI_REF_CYC,PAPI_REF_CYC,PAPI_REF_CYC,PAPI_RES_STL,PAPI_RES_STL,PAPI_RES_STL,PAPI_SP_OPS,PAPI_SP_OPS,PAPI_SP_OPS,PAPI_SR_INS,PAPI_SR_INS,PAPI_SR_INS,PAPI_STL_CCY,PAPI_STL_CCY,PAPI_STL_CCY,PAPI_STL_ICY,PAPI_STL_ICY,PAPI_STL_ICY,PAPI_TLB_DM,PAPI_TLB_DM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_TLB_IM,PAPI_TLB_IM,PAPI_TOT_CYC,PAPI_TOT_CYC,PAPI_TOT_CYC,PAPI_TOT_INS,PAPI_TOT_INS,PAPI_TOT_INS,PAPI_VEC_DP,PAPI_VEC_DP,PAPI_VEC_DP,PAPI_VEC_SP,PAPI_VEC_SP,PAPI_VEC_SP
,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3
0,1747,13144,70521,1921,15215,74589,63,10,1053,1244,12066,52115,1692,13156,69681,1261,9098,18399,165,2062,4059,27,278,376,810,490,1159,253,216,512,2273,683,1335,0,0,0,3652,16875,86598,1912,12351,90228,244,807,1516,424,217,331,635,223,422,54,547,1155,737,458,1265,594,792,1703,719,1659,3078,150,119,409,68,1008,1730,223988,30784,12954,979,115,317,829,185,347,1418,187,670,88,219,105,10,16,110,1224,1092,1996,1200,1734,3309,637,343,790,28,1056,1722,911,1671,3081,85,71,90,12,26,277,1989,152,271,1983,919,1131,25,5,1,1321,1816,3416,431,1137,2257,1191,1701,3183,18,15,176,2222,20341,101564,3294,33499,156924,0,1566,3122,2342,158,575,11454,28635,222689,2511,2789,28303,0,0,0,966,13151,55623,16832,16968,217849,7637,3890,23906,14,188,331,27,67,11,15455,23611,206926,10223,90185,406216,0,0,0,0,0,0
1,1775,13144,70521,1955,15705,74589,27,6,898,1262,12066,52115,1755,13145,69515,2400,9098,18399,171,2062,4059,6,101,385,173,311,1205,25,193,301,372,489,2528,0,0,0,3708,17165,88103,1585,12407,89252,144,769,1738,253,150,269,458,192,444,39,562,1201,444,347,1021,355,743,1614,209,1578,3792,126,119,338,68,1078,1754,3510,3969,9646,297,150,347,143,100,290,728,202,594,26,78,102,6,2,162,645,929,1800,292,1489,4140,427,230,390,56,1036,1694,298,1527,2895,15,42,71,2,18,288,828,53,213,1104,174,471,2,0,6,563,1489,3024,76,1052,2095,271,1517,2773,6,17,155,2252,20341,101294,3351,33499,156924,0,726,2635,729,46,398,4897,22493,188908,666,2044,32300,0,0,0,993,13151,55623,4710,14733,200455,851,467,20204,15,158,323,3,4,5,4777,22058,191528,10424,90185,406217,0,0,0,0,0,0
2,1777,13144,70521,1957,15215,75333,12,4,808,1262,12066,52115,1776,13146,69631,1218,9098,18399,171,2299,4059,3,74,314,128,318,1061,15,128,339,115,460,1254,0,0,0,1757,16946,89712,1563,11311,87197,120,779,1634,192,139,279,477,186,463,38,596,1273,348,346,688,255,644,1572,119,1485,2817,115,118,346,56,1144,1830,2460,2536,6398,445,133,332,29,101,274,650,452,691,13,62,260,1,3,173,1088,859,1787,129,1604,3029,334,175,397,36,1026,1760,160,1478,2953,1,47,71,7,17,256,251,99,238,565,194,452,0,1,0,204,2491,3017,94,1045,2170,183,1442,2782,6,21,156,2251,20341,101294,3400,35172,158447,0,528,23757,213,30,362,4067,23323,186086,372,3412,25131,0,0,0,993,13151,55623,3344,14495,174900,456,407,21016,0,164,325,0,2,79,3915,21745,200989,10424,91026,406216,0,0,0,0,0,0
3,1777,13144,70521,1957,15215,74589,10,2,731,1262,12111,52163,1778,13146,69738,1218,34938,18399,171,2062,4299,8,68,326,70,240,1148,17,101,277,88,537,1357,0,0,0,1837,17149,89442,1529,11298,87429,105,777,1479,200,134,274,429,286,682,37,504,1211,340,337,756,225,712,1549,170,1488,3026,116,178,509,68,1122,1802,2390,1614,6325,337,152,336,2037,63,301,586,213,882,14,60,88,7,1,148,370,887,1695,109,1479,2938,365,177,392,42,1102,1826,180,1553,2939,0,123,146,0,20,262,207,67,216,245,183,2848,0,0,0,268,1494,3511,38,993,2169,128,1421,2745,10,23,203,2252,20341,101294,3351,33499,156924,0,0,1796,212,49,346,3569,23157,190651,483,1858,21122,0,0,0,993,13151,55623,3217,14521,157976,430,322,19594,18,178,303,0,3,3,3860,22358,183486,10424,90185,407310,0,0,0,0,0,0
4,1775,13144,70600,2225,15215,74589,1,2,733,1261,12066,52115,1781,13146,69738,1218,9090,18399,171,2062,4059,24,68,387,70,237,1171,7,184,327,6957,584,1096,0,0,0,1799,17037,89333,1527,11274,86514,100,784,1475,194,151,332,415,181,468,40,525,1177,342,250,702,214,751,2190,109,1477,3038,118,109,413,56,1116,1776,1702,1610,6236,346,169,334,239,97,287,657,260,525,7,69,79,0,5,125,351,826,1707,104,1526,2932,365,276,373,44,1062,1786,111,1982,3260,1,59,80,4,20,299,139,575,411,199,161,560,0,0,0,141,1565,2992,131,1003,2607,126,1460,2751,6,21,218,2252,20341,101294,3351,33499,156924,0,948,1780,286,55,404,3901,23157,182351,289,3048,19606,0,0,0,993,13708,56237,3013,14655,173061,394,371,20288,14,181,327,0,2,0,3909,21949,205782,10424,90185,406216,0,0,0,0,0,0
5,1777,13144,70521,1957,15215,74589,3,2,707,1262,12066,52115,1777,13147,69803,1217,9138,18399,171,2062,4059,8,47,377,42,602,970,9,116,281,1170,430,1075,0,0,0,1795,17071,89115,1424,11343,85714,102,783,1470,217,302,214,449,183,478,36,549,1186,311,279,694,205,1232,1611,124,1555,2835,122,121,459,60,1108,1698,2823,2854,6047,318,128,351,147,108,536,1584,234,449,24,61,100,9,4,233,347,819,1722,99,1468,2991,301,195,349,70,970,1822,145,1490,2805,1,32,77,3,14,327,139,88,178,231,163,541,0,0,0,103,1499,3425,65,1324,2136,94,1461,2723,4,16,217,2251,20341,101294,3351,33499,156924,0,1638,30323,221,77,387,3818,21746,196378,443,2900,41915,0,0,0,993,13151,55623,3131,15872,188461,374,378,19648,0,176,322,0,3,0,3796,21544,192994,10424,90185,406216,0,0,0,0,0,0
6,1777,13223,70521,1957,15215,74589,2,11,715,1262,12066,52115,1781,13147,69829,1218,9098,18504,171,2062,4059,0,116,335,55,288,886,12,156,323,205,402,1271,0,0,0,1821,17033,89235,1520,11268,86073,98,761,1458,149,140,227,416,1183,496,42,562,1209,328,272,666,208,787,1528,110,1472,2879,113,117,378,60,1122,1842,1599,1416,5209,347,113,394,122,347,236,1295,246,605,20,55,73,6,26,238,340,818,2335,111,1513,2947,319,185,970,50,1164,1554,125,1465,2898,1,38,82,1,53,281,103,110,201,203,172,478,0,0,0,224,1414,3171,99,1049,2325,88,1400,3185,7,48,212,2252,20341,101294,3351,33499,156923,0,1233,21397,235,29,606,4150,23240,187497,425,2507,25045,0,0,0,993,13151,55623,3199,49788,176066,349,431,19263,20,158,358,0,3,0,3821,22505,190939,10424,90185,406216,0,0,0,0,0,0
7,1777,13144,70521,1955,15215,74589,1,4,660,1261,12066,52115,1781,13147,69901,1218,9098,18399,171,2062,4059,4,153,330,44,299,1232,11,163,681,85,457,1707,0,0,0,1800,17328,90397,1520,11278,86829,89,754,1472,184,135,248,401,205,455,42,579,1156,297,283,1178,208,672,1545,98,1513,3053,119,112,400,66,1072,1836,3503,1005,6021,388,122,388,80,106,216,279,208,728,29,41,133,0,9,156,341,818,1696,77,1503,3676,344,187,421,66,1088,1776,123,1450,2828,1,50,59,6,19,373,111,91,203,206,172,731,0,0,0,308,1469,3079,77,1098,2105,133,1470,2840,9,24,226,2252,20341,102607,3351,33499,156924,0,2084,1911,551,43,386,3735,23738,193971,553,2195,24711,0,0,0,993,13151,55623,5821,14232,162966,375,440,19527,0,178,306,0,1,0,3812,22921,192580,10418,90185,406216,0,0,37,0,0,0
8,1777,13144,70521,1957,15215,74745,1,2,651,1262,12066,52115,1777,13147,69844,1218,9195,18399,171,2062,4059,4,184,445,42,250,926,18,166,291,108,394,1185,0,0,37,1847,16941,90122,1502,11281,86269,97,757,1748,118,136,242,433,191,444,38,595,1212,330,255,709,206,761,1543,125,1491,3293,107,115,423,76,1090,1756,1695,1220,4924,366,153,537,53,115,216,243,144,719,11,38,207,4,11,63,344,798,1643,94,1464,2977,323,186,370,64,910,1844,145,1594,2889,0,54,56,5,47,365,126,119,192,194,349,2238,1,0,20,301,1498,2848,41,1012,2155,87,1820,2629,4,15,191,2251,20341,101294,3350,33499,156924,0,3127,1640,289,58,347,3818,24485,197374,328,63566,18197,0,0,0,993,13151,55623,3269,15833,163858,445,543,28185,16,190,363,0,1,0,3784,46778,195186,10424,90185,406216,0,0,0,0,0,0
9,1775,13144,70521,1957,15488,74862,1,2,642,1262,12066,52115,1780,13147,69846,1217,9098,18399,171,2062,4120,0,181,332,54,280,910,9,189,339,61,409,1169,0,0,0,1877,17278,89741,1546,11547,86062,98,753,1475,168,140,206,421,197,447,37,580,1207,320,268,670,214,732,1545,79,1455,2845,123,116,350,60,1090,1814,1598,756,3864,433,171,217,99,78,218,219,181,1359,11,42,181,0,10,48,322,1129,1690,78,1442,2888,331,187,352,66,1106,1794,86,1639,2941,1,45,64,5,20,348,141,74,184,223,205,472,0,0,1,321,1530,4522,80,991,2165,121,1465,2937,9,21,252,2252,20341,101294,3351,33499,157398,0,4761,1274,166,53,430,3569,23821,169320,352,15533,45563,0,0,0,993,13151,55623,3166,18800,188423,539,287,19768,3,184,311,0,1,0,3741,30754,180474,10424,90185,411802,0,0,0,0,0,0
10,1777,13144,70521,1957,15215,74589,2,2,641,1261,12066,52475,1781,13220,69840,1218,9098,18399,171,2062,4059,3,175,347,15,391,1063,13,502,420,64,470,1202,0,0,0,1953,16912,88484,1427,11293,86329,96,755,1521,143,145,178,438,187,535,39,529,1231,315,272,633,209,766,1764,101,1452,2883,125,107,519,66,1152,1842,2377,717,4282,353,123,127,87,51,213,232,203,403,15,38,170,5,10,57,347,873,1704,88,1454,2878,303,935,355,58,1110,1596,137,1482,3649,0,34,227,1,24,354,108,44,369,245,176,469,0,0,0,111,1456,2983,9,1030,2096,97,1469,2642,22,14,214,2252,20341,101294,3351,33499,156924,0,1091,24649,130,254,410,3901,23074,194967,516,3311,22078,0,0,0,993,13151,55805,3200,14581,165860,406,424,19664,15,177,337,1,0,0,4621,21095,177499,10418,90185,406216,0,37,0,0,0,0
11,1777,13144,71022,1957,15215,74589,1,2,1104,1262,12066,52115,1781,13147,69870,1218,29667,18399,171,2062,4059,7,221,337,32,323,1817,4,143,257,101,470,1120,0,0,0,1846,17158,89403,1538,11343,85778,92,754,1570,202,143,454,439,182,364,39,603,1203,323,589,693,238,766,1565,100,1501,2862,122,113,354,64,1110,1624,1662,719,2028,576,140,232,100,81,799,212,222,611,13,45,129,0,7,77,660,861,1700,106,1486,2969,306,261,605,60,1064,1720,107,1484,3004,1,56,113,6,17,357,153,91,183,764,369,460,0,0,2,196,1522,2972,104,1049,2243,83,1429,2662,7,22,214,2251,21281,101294,3351,33499,156924,0,3888,17843,181,72,380,3901,22410,174051,4681,2917,54001,0,0,0,993,13151,55623,3239,14208,176800,362,355,19268,13,163,349,0,0,0,4071,22180,178961,10424,90185,406216,0,0,0,0,0,0
12,1777,13144,70521,1957,15215,74589,1,2,762,1262,12066,52115,1777,13147,69856,1218,9090,18438,171,2062,4059,2,228,345,57,333,995,0,122,179,78,976,1176,0,0,0,2025,17613,88415,1568,11285,85833,99,845,1471,182,137,187,424,193,370,41,495,1222,298,1325,677,206,760,1565,76,1785,2871,116,112,374,78,1108,1738,1415,700,1148,296,137,127,98,66,264,262,245,780,10,39,146,3,7,45,688,818,1720,50,2018,2927,340,262,422,54,1030,1732,110,1525,2813,67,50,105,3,18,345,152,73,171,1104,168,432,0,34,1,174,1422,2949,50,1024,2133,144,1441,4264,8,50,198,2252,20341,101294,3351,33499,156907,0,1237,2763,210,11,351,3735,25979,134958,1298,2987,26304,0,0,0,993,13151,55623,3030,15359,164923,344,392,19286,0,182,371,1,2,0,3722,21710,185222,10424,90185,406216,0,0,0,0,0,0
13,1777,13144,70521,1955,15215,74589,2,2,697,1261,12066,52115,1781,13147,70100,1218,9117,18399,171,2062,4059,11,127,324,42,298,1068,0,201,290,30,404,1296,0,37,0,1966,17102,90229,1517,11283,88745,93,751,1472,133,132,151,419,202,404,38,457,1206,350,428,680,214,762,1569,97,1464,2886,110,119,440,74,944,1786,2300,642,1025,300,123,124,142,93,200,242,232,731,31,44,146,10,10,42,515,833,2460,111,1504,2960,362,209,717,68,1104,1686,118,1519,2943,5,50,138,1,21,346,107,56,229,706,130,2704,0,0,1,133,1548,3003,59,976,2216,75,1445,2890,1,27,187,2252,20341,101625,3351,33499,156905,0,1444,24740,136,37,444,3818,61005,127903,239,2434,53308,0,0,0,993,13151,55623,3239,16367,229914,359,7424,19574,16,184,325,2,22,0,3715,49080,197891,10418,90185,406216,0,0,0,0,0,0
14,1777,13144,70521,1957,15417,74589,1,2,672,1262,12066,52115,1781,13147,69740,1217,9098,18399,171,2062,4059,8,312,324,63,237,949,12,147,65,86,431,2603,0,0,0,1828,16998,90663,1493,11259,86889,94,754,1741,169,136,151,439,1295,424,40,578,1181,331,386,867,211,759,1522,74,1419,3816,127,114,360,52,1090,1808,1171,635,1693,380,182,146,134,89,186,287,216,632,27,116,125,0,10,58,376,841,1815,81,1424,4100,325,183,405,62,1160,1810,75,1510,2915,0,42,129,2,16,272,141,12,202,706,117,472,0,0,9,216,1459,2927,83,983,2103,146,1480,2638,3,37,215,2251,20341,101294,3350,33499,156924,0,234,1695,254,71,385,3818,24568,116615,368,2738,17980,0,0,0,993,13151,55623,3182,14075,167355,357,406,19044,0,178,347,1,4,0,3940,22014,178278,10542,90185,406216,0,0,0,0,0,0
15,1775,13144,70521,1957,15215,75313,1,2,664,1262,12066,52115,1778,13147,69760,1218,9098,18399,171,2120,4059,9,119,374,53,171,940,13,126,89,60,453,1206,0,0,0,1821,17174,89241,1418,11265,86650,96,756,1469,201,126,139,428,211,403,37,461,1213,294,425,710,209,776,1506,138,1451,2895,141,120,453,74,1042,1750,1168,644,2343,327,142,108,119,76,191,287,888,721,26,62,269,7,3,50,356,849,1674,94,1461,2942,313,177,375,44,1080,1826,114,1518,2866,0,51,114,4,16,364,121,4,188,759,291,471,0,0,0,255,2930,2892,21,1039,2227,82,1441,2650,4,39,196,2252,20341,101294,3351,34064,156924,0,1909,2185,178,79,419,3735,24983,120101,499,3418,16178,0,0,0,993,13151,55623,3164,14272,176800,364,141,19212,24,171,319,0,3,2,3694,21249,179016,10425,93008,406216,0,0,0,0,0,0
16,1775,13144,70521,2228,15215,74589,2,2,639,1262,12223,52163,1778,13147,69811,1218,9098,18399,171,2062,4293,2,307,423,40,298,1123,8,105,144,41,381,1053,0,0,0,1825,17337,89106,1502,11283,86566,87,755,1464,169,131,147,440,278,662,38,452,1139,323,308,648,217,762,1546,108,1457,2846,148,293,511,56,1124,1694,985,760,860,338,151,342,143,99,177,277,251,842,12,71,160,0,3,48,367,836,1716,81,1515,2937,362,183,376,56,1114,1766,103,1525,2869,1,187,201,0,19,383,116,6,196,677,191,504,0,0,2,379,1575,3613,100,1002,2091,78,1405,2920,7,36,190,2252,20341,101294,3351,33499,158594,0,1710,3657,240,10,442,4067,27805,113627,444,2428,36050,0,0,0,993,13151,55623,3207,12044,161328,363,100,19414,16,161,332,0,0,0,3750,21469,179100,10424,90185,407033,0,0,0,0,0,0
17,1777,13144,70521,1957,15215,74589,1,2,671,1262,12066,52115,1781,13147,69813,1218,9098,18399,171,2062,4059,3,53,348,64,244,1576,1,136,154,68,449,1087,0,0,0,1772,16981,88817,1516,11445,87129,102,761,1468,174,142,304,431,174,462,38,515,1204,307,286,672,215,817,2602,134,1438,2833,113,124,378,62,1062,1860,934,688,960,371,163,266,126,104,181,262,160,675,7,56,171,7,1,45,359,853,1705,66,1523,2910,314,171,353,64,1112,1696,104,2503,3498,0,44,127,34,20,314,87,297,575,680,403,1994,0,0,1,334,1465,2947,28,1040,2559,64,1489,2595,2,32,204,2251,20341,101294,3351,33499,156924,0,1071,15674,193,47,587,3901,26228,119603,805,2740,26719,0,0,0,993,13325,56223,3268,47801,176424,341,173,18833,0,183,321,0,2,0,3739,21763,194748,10424,90185,406216,0,0,0,0,0,0
18,1777,13144,70610,1957,15215,74589,1,2,683,1262,12066,52115,1781,13147,69825,1218,9098,18399,171,2062,4059,6,56,372,85,1036,1180,5,154,140,45,481,1072,0,0,0,1847,17014,89439,1408,11338,86671,92,758,1471,135,482,154,428,190,449,39,540,1218,311,275,673,212,859,1653,88,1528,2850,117,123,413,64,1132,1726,1073,832,664,338,135,361,76,132,364,244,188,798,10,43,149,4,3,87,357,842,1749,118,1421,2938,336,181,360,74,1060,1712,104,1568,2981,0,56,128,7,18,344,89,59,182,2657,150,456,0,0,1,425,1410,2914,68,1077,2141,84,1450,3010,40,15,226,2252,20341,101294,3351,33499,156923,0,2094,22256,409,64,400,4067,26062,113295,590,3540,34454,0,0,0,993,13151,55623,3130,15060,187469,379,376,16647,13,183,308,0,0,0,3718,20936,178031,10424,90185,406216,0,0,0,0,0,0
19,1777,13403,70521,1955,15215,74589,1,16,673,1261,12066,52115,1778,13147,69854,1217,24403,18501,171,2062,4060,0,59,315,32,261,1198,15,102,214,81,543,1301,0,0,0,1803,16927,90332,1529,11261,86307,93,757,1483,187,143,189,416,169,448,40,581,1216,336,281,688,208,802,1536,112,1512,2910,123,117,359,74,1148,1830,1134,1317,640,356,118,423,105,619,179,283,213,606,10,37,164,1,16,53,373,841,2248,51,1449,2901,339,170,372,74,1114,1812,75,1501,2869,0,40,131,6,16,394,90,84,154,692,178,469,0,0,0,331,1518,2909,62,1030,2235,131,1471,3451,7,27,179,2252,20341,101294,3351,33499,156924,0,5053,1738,258,57,383,3901,46646,125496,986,2387,22562,0,0,0,993,13151,55623,3034,47949,171097,392,153,19902,0,185,325,0,2,0,3701,22478,197567,10418,90185,406216,0,0,0,0,0,0
20,1777,13144,70521,1957,15215,74589,1,3,677,1262,12066,52115,1781,13147,69916,1218,1224,18399,171,2062,4059,6,144,418,57,299,1125,7,147,470,56,431,1014,0,0,0,1887,17010,90024,1424,11271,86387,90,761,1460,140,130,175,424,188,466,34,540,1174,313,297,677,208,748,1577,119,1516,2815,118,122,337,66,1096,1708,2598,710,1279,321,110,426,92,124,218,247,178,695,17,40,154,7,5,55,356,840,1796,80,1486,2938,325,181,754,68,1124,1764,125,1509,2893,0,28,130,0,13,376,81,85,139,664,156,866,0,0,0,212,1518,2923,39,1066,2155,1058,1500,2659,3,36,179,2251,20341,102635,3350,33499,156924,0,30155,1483,257,53,647,3735,23240,111884,317,24792,69261,0,0,0,993,13151,55623,3244,14943,190443,359,140,19161,15,161,336,0,0,0,3711,62959,230557,10424,90185,406216,0,0,37,0,0,0
21,1777,13144,70521,1957,15215,74589,2,2,658,1262,12066,52115,1781,13147,69846,1218,1252,18399,171,2062,4059,3,52,355,43,236,1144,36,130,108,51,413,1648,0,0,37,1851,17136,88446,1528,11339,86058,91,754,1549,153,147,192,438,188,408,26,528,1171,326,261,1272,209,759,1550,91,1534,3279,126,112,366,74,984,1858,1090,639,1501,349,123,420,142,103,191,259,223,568,14,33,146,1,5,45,358,842,1735,183,1532,3249,368,173,397,68,994,1794,70,1536,2952,1,33,157,0,27,307,61,80,176,489,153,661,0,0,14,242,1522,2993,85,1045,2158,332,2299,2533,6,17,168,2252,20341,101294,3348,33499,156924,0,4395,9206,270,19,390,3735,24402,133630,460,4178,13937,0,0,0,993,13151,55623,4173,14450,188701,379,124,22388,3,204,344,0,0,2,3684,23673,197116,10424,90185,406216,0,0,0,0,0,0
