application,data_structure,PAPI_BR_CN,PAPI_BR_INS,PAPI_BR_MSP,PAPI_BR_NTK,PAPI_BR_PRC,PAPI_BR_TKN,PAPI_BR_UCN,PAPI_CA_CLN,PAPI_CA_ITV,PAPI_CA_SHR,PAPI_CA_SNP,PAPI_DP_OPS,PAPI_FUL_CCY,PAPI_FUL_ICY,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L1_TCM,PAPI_L2_DCA,PAPI_L2_DCM,PAPI_L2_DCR,PAPI_L2_DCW,PAPI_L2_ICA,PAPI_L2_ICH,PAPI_L2_ICM,PAPI_L2_ICR,PAPI_L2_LDM,PAPI_L2_STM,PAPI_L2_TCA,PAPI_L2_TCM,PAPI_L2_TCR,PAPI_L2_TCW,PAPI_L3_DCA,PAPI_L3_DCR,PAPI_L3_DCW,PAPI_L3_ICA,PAPI_L3_ICR,PAPI_L3_LDM,PAPI_L3_TCA,PAPI_L3_TCM,PAPI_L3_TCR,PAPI_L3_TCW,PAPI_LD_INS,PAPI_LST_INS,PAPI_MEM_WCY,PAPI_PRF_DM,PAPI_REF_CYC,PAPI_RES_STL,PAPI_SP_OPS,PAPI_SR_INS,PAPI_STL_CCY,PAPI_STL_ICY,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_TOT_CYC,PAPI_TOT_INS,PAPI_VEC_DP,PAPI_VEC_SP
10:java.util.ArrayList,java.util.ArrayList,5329.0,6989.0,3.0,4087.0,5104.0,1105.0,1663.0,7.0,52.0,44.0,60.0,0.0,7994.0,9242.5,284.0,267.0,177.0,106.0,572.0,491.0,307.5,128.0,188.0,350.0,303.0,13.0,328.0,8.0,5.0,713.0,309.5,380.5,186.0,303.5,2.0,6.0,10.0,9.0,0.0,313.0,176.0,308.5,6.0,13720.0,17575.0,30.0,171.5,15106.0,2190.0,0.0,3932.5,12708.0,3283.5,2.5,5.0,24645.5,37429.0,0.0,0.0
1144:java.util.LinkedList,java.util.LinkedList,5007.0,6752.0,12.0,4136.0,5007.5,895.0,1636.0,6.5,58.0,44.0,62.5,0.0,8527.5,9493.0,274.0,252.0,161.5,117.0,557.5,497.0,340.5,129.5,214.0,359.0,323.0,10.0,316.0,8.0,6.0,748.0,348.0,381.5,214.0,344.5,2.5,6.0,11.0,10.0,0.0,339.5,197.0,362.0,6.0,13854.5,18289.5,0.0,190.0,15521.0,1951.0,0.0,4418.5,12612.0,3825.5,2.0,7.0,25068.5,38639.5,0.0,0.0
11:java.util.ArrayList,java.util.ArrayList,34998.0,38444.0,55.5,30546.5,35487.5,4603.0,2973.5,11.0,79.0,60.5,95.5,0.0,37270.5,28743.5,405.0,279.0,224.5,144.0,711.5,653.5,427.0,195.5,257.0,417.0,320.0,17.0,322.0,10.0,7.0,877.0,439.0,474.0,258.0,452.0,6.0,8.0,20.0,23.5,0.0,445.0,236.0,439.0,8.0,58544.0,64909.0,13.0,239.0,44944.5,3487.0,0.0,6889.0,23533.0,7017.5,5.5,4.0,72501.0,188152.5,0.0,0.0
1217:java.util.LinkedList,java.util.LinkedList,4912.0,6433.0,11.0,3931.5,4914.0,990.0,1518.0,8.0,41.0,35.5,47.5,0.0,8318.0,9626.5,233.0,194.0,130.5,119.0,459.0,508.0,320.0,95.5,220.0,271.0,259.0,6.0,254.5,5.0,5.0,564.0,329.0,280.0,220.0,330.0,3.0,5.0,6.0,5.0,0.0,328.0,198.0,321.5,6.0,13331.0,17597.0,0.0,184.0,18426.0,2032.5,0.0,4267.0,13696.5,4017.5,1.0,4.0,26340.5,37271.0,0.0,0.0
12:java.util.ArrayList,java.util.ArrayList,144663.5,160635.5,118.0,119887.5,144541.5,24753.0,15908.0,25.5,134.0,86.0,163.5,0.0,161094.0,100140.0,466.5,363.5,240.0,184.5,874.0,768.0,575.5,199.5,305.0,493.0,420.5,40.0,434.0,18.0,16.5,1107.5,615.5,580.0,302.0,597.5,12.0,14.5,33.5,36.0,0.0,587.5,323.0,573.0,18.0,264570.0,290849.5,453.0,306.0,132634.0,11123.5,0.0,26365.0,28753.0,4306.5,4.0,4.0,212288.5,800710.0,0.0,0.0
13:java.util.ArrayList,java.util.ArrayList,7.33014755E7,9.0417681E7,1080.0,9.4219791E7,3.09566865E7,1212304.0,2206440.0,102368.0,4322510.5,8699232.5,322843.5,0.0,1.072352305E8,6.8626901E7,3616862.5,8053.5,241681.0,119521.0,2386665.5,1410971.5,1.31696685E7,2197356.5,94457.0,990.0,142.5,2012.0,3507.0,1519130.0,20232.0,2419933.0,2.044635E7,2484724.0,125706.0,5577171.5,686922.0,49201.0,3517.0,1145.5,54.0,1.3483666E7,68069.5,1.95140065E7,111850.0,1.79428302E8,8.7599406E7,1446905.0,1225678.0,3.2059746E7,2.28726275E7,0.0,8475204.0,1.2396265E7,111200.0,1004.5,149.0,4.8791088E7,5.07716016E8,0.0,0.0
1481:java.util.LinkedList,java.util.LinkedList,4620.0,5910.0,30.0,3814.0,4604.0,818.0,1288.0,6.0,47.0,27.0,30.5,0.0,7127.0,9091.0,179.0,163.0,109.0,95.0,366.0,408.0,244.0,80.0,174.0,229.0,206.0,3.0,204.0,5.0,5.0,491.0,261.5,240.0,178.0,243.0,2.0,4.0,3.0,4.5,0.0,269.0,155.5,277.5,5.0,12089.5,15742.5,0.0,144.0,16600.0,2025.5,0.0,3652.0,13779.0,4219.5,1.0,6.0,24560.5,33271.0,0.0,0.0
14:java.util.ArrayList,java.util.ArrayList,3.53166995E7,3.8549249E7,2475.5,3.91351055E7,2.26775585E7,1196057.0,144307.0,3402.0,7790943.0,9780598.5,960083.0,0.0,3.7288141E7,2.412447E7,7727409.0,3086.0,2385455.5,3582.5,6538357.0,5132481.0,1.4174598E7,5503068.5,1299.0,1277.0,406.0,1407.0,1884.0,1676325.0,1303.5,6510530.0,1.63696735E7,6005599.5,1280.0,8262636.5,2184685.0,2106.0,2039.5,1148.5,3.0,1.2669502E7,1978.0,2.1438807E7,1008.0,5.90628225E7,3.96613635E7,6611.0,2164147.5,2.5211831E7,2.11424035E7,0.0,335233.0,1.4940648E7,41750.5,54.0,65.0,3.34660205E7,1.9415594E8,0.0,0.0
15:java.util.ArrayList,java.util.ArrayList,233107.0,249149.0,176.0,198075.5,232986.5,35140.0,16039.0,65.0,243.5,120.0,265.0,0.0,235781.0,139535.5,626.0,425.0,242.0,324.0,1052.5,940.0,1009.5,191.5,521.0,507.0,384.0,61.0,436.0,15.0,39.5,1303.5,1064.5,626.5,511.0,1007.0,14.0,40.0,63.5,57.0,0.0,1015.5,617.5,998.0,37.5,380000.5,410391.0,1642.5,525.5,200237.5,12539.0,0.0,30226.0,29737.5,3936.5,15.0,4.0,301288.5,1211787.0,0.0,0.0
16:java.util.ArrayList,java.util.ArrayList,338909.0,348254.0,215.5,297881.0,338562.5,41073.0,9467.5,30.0,211.5,117.0,247.0,0.0,306037.5,175759.0,594.5,486.5,304.0,239.0,1058.0,995.5,766.5,255.0,388.0,534.0,424.5,59.5,488.5,18.0,21.5,1373.5,823.5,735.0,386.0,773.0,14.0,22.0,60.0,59.0,0.0,789.0,414.5,777.5,23.5,483245.0,501362.5,469.0,405.0,267301.5,7146.5,0.0,18083.5,32136.5,5471.0,15.0,6.0,390922.5,1641447.5,0.0,0.0
17:java.util.ArrayList,java.util.ArrayList,18340.0,19825.0,24.0,15992.5,18330.0,2357.0,1489.0,6.0,53.5,37.0,52.5,0.0,18951.5,14886.5,283.0,285.0,166.0,96.0,606.5,567.0,280.0,136.0,166.0,408.0,358.0,14.0,324.0,10.5,4.0,794.0,283.0,434.5,164.0,287.5,3.5,4.0,15.0,11.0,0.0,287.5,152.0,292.0,4.0,30435.0,34114.5,19.0,166.0,26394.0,1973.5,0.0,3673.5,12497.5,3551.5,1.0,4.5,38429.0,97872.5,0.0,0.0
18:java.util.ArrayList,java.util.ArrayList,9.4202971E7,1.13084667E8,1636.0,1.22367121E8,4.1276618E7,1618576.5,1863703.5,21169.0,1.12970235E7,2.040565E7,1485647.5,0.0,1.29852778E8,8.74991955E7,1.10392055E7,7497.5,1474235.0,26073.5,7244451.5,6526780.5,3.022843E7,1.01024775E7,19736.0,1350.0,316.5,2136.5,3180.0,4832513.0,2484.5,1.0594872E7,3.99191465E7,9477296.5,26511.0,1.52148385E7,3311345.5,12682.5,3663.0,1253.5,19.0,2.7231565E7,18503.5,4.130319E7,23423.5,2.144835015E8,1.051294685E8,182445.5,5176469.5,5.0713664E7,4.6393573E7,0.0,6403133.0,3.2641246E7,95897.0,271.5,132.5,7.1419985E7,6.2687898E8,0.0,0.0
19:java.util.ArrayList,java.util.ArrayList,8538.0,10745.0,5.0,6705.0,8545.0,1841.0,2205.5,9.0,70.5,51.5,73.0,0.0,12400.5,11922.5,329.0,267.5,195.0,115.5,618.0,569.0,349.0,171.0,195.0,416.0,303.0,12.0,317.0,8.0,7.0,804.0,354.0,429.0,195.0,353.5,4.0,7.5,14.0,14.0,0.0,357.5,202.0,354.0,11.0,20862.0,26219.0,196.5,195.0,19505.0,2769.5,0.0,5353.0,13246.0,3290.0,1.0,4.5,29996.5,58666.0,0.0,0.0
1:java.util.ArrayList,java.util.ArrayList,111106.0,115289.0,93.5,97057.5,111049.0,14018.5,4181.0,14.5,94.5,62.0,132.0,0.0,102241.5,61937.0,431.0,360.0,231.0,152.0,867.0,756.0,492.0,197.0,260.0,913.0,438.0,43.5,448.0,10.0,14.5,1071.0,509.5,583.5,257.0,519.5,5.0,12.0,37.0,40.0,0.0,506.0,266.5,492.5,10.0,164433.5,173635.0,259.0,274.0,87316.0,4011.0,0.0,9203.5,20082.5,4448.5,5.0,7.0,144549.5,547953.5,0.0,0.0
20:java.util.ArrayList,java.util.ArrayList,32576.0,35910.0,41.0,27772.0,32528.5,4800.5,3338.0,11.5,94.0,75.0,94.0,0.0,36078.0,25957.5,393.5,330.5,222.0,138.0,753.5,723.0,436.0,187.0,240.0,432.5,362.0,16.5,376.5,14.0,8.0,965.5,463.0,526.5,242.0,435.0,9.0,8.0,22.5,17.0,0.0,459.0,230.0,451.5,9.0,56519.0,63380.0,111.5,249.5,37308.5,3341.5,0.0,6866.0,16507.5,4166.0,2.0,7.0,59715.5,179415.0,0.0,0.0
216:java.util.LinkedList,java.util.LinkedList,6522.5,8344.0,17.0,5143.0,6516.0,1388.0,1820.5,10.5,73.0,60.0,71.0,0.0,9634.0,10747.5,436.0,319.5,224.0,147.0,799.0,824.0,423.5,192.0,260.0,402.5,372.5,11.5,383.0,10.0,7.0,974.5,457.5,510.0,266.0,451.5,3.0,8.0,17.0,11.0,0.0,430.0,235.0,443.5,7.0,16752.5,21881.0,0.0,240.0,20999.0,2823.0,0.0,5115.0,16255.5,4779.5,1.0,8.0,31658.0,47406.0,0.0,0.0
2253:java.util.LinkedList,java.util.LinkedList,4623.0,6151.0,3.0,3837.0,4632.0,798.0,1525.0,7.0,56.0,32.5,46.0,0.0,7635.0,9020.5,247.0,224.0,148.0,110.0,493.0,561.5,299.0,117.0,200.0,308.0,269.0,6.0,286.5,6.0,7.0,705.0,302.0,327.0,204.0,297.0,2.0,5.0,10.0,6.0,0.0,310.5,181.0,309.0,6.0,12922.0,17045.0,0.0,171.0,16434.0,2138.5,0.0,4120.5,12325.0,3508.0,1.0,6.0,23551.0,35181.0,0.0,0.0
2289:java.util.LinkedList,java.util.LinkedList,4676.0,6309.0,22.0,3934.0,4668.0,752.0,1545.0,7.0,57.5,48.0,54.5,0.0,7967.0,9128.0,246.0,220.5,132.5,121.0,511.5,406.0,336.5,101.0,226.0,283.0,254.5,12.0,284.0,7.0,6.0,629.0,353.0,311.5,224.0,341.5,3.0,5.0,10.0,7.0,0.0,353.5,205.5,349.5,6.0,13212.0,17549.5,0.0,192.0,15189.0,1973.0,0.0,4326.0,12600.5,3554.0,1.0,6.0,24457.0,36500.0,0.0,0.0
246:java.util.LinkedList,java.util.LinkedList,4406.5,5976.0,24.0,3726.0,4397.5,745.0,1412.0,6.0,44.5,32.5,43.0,0.0,7214.5,9193.5,213.0,207.0,119.0,103.0,460.0,385.0,278.0,84.0,192.0,289.0,259.0,6.0,242.0,7.0,5.0,589.5,287.0,311.0,188.0,290.0,2.0,4.0,8.0,7.0,0.0,295.0,170.5,299.0,5.0,12216.5,16083.0,0.0,158.0,14442.0,1885.0,0.0,3859.0,12700.0,3474.5,1.0,10.0,23318.0,33180.5,0.0,0.0
279:java.util.LinkedList,java.util.LinkedList,4806.0,6353.0,12.0,4087.0,4807.0,733.0,1540.5,7.0,60.5,45.5,63.5,0.0,8279.0,9432.0,294.0,237.0,164.5,131.0,572.5,546.0,362.5,134.0,229.0,329.0,287.0,11.0,289.0,7.5,6.0,707.0,372.5,355.0,240.0,385.0,3.0,8.5,13.0,9.0,0.0,371.5,216.0,365.0,8.0,13442.0,17873.0,0.0,211.0,17181.0,2116.5,0.0,4438.0,13506.0,3750.0,1.0,5.0,24861.5,37519.0,0.0,0.0
2:java.util.ArrayList,java.util.ArrayList,67175.0,70221.5,60.0,58702.5,67124.0,8483.0,3045.0,12.0,83.0,68.0,102.0,0.0,63951.5,40137.5,419.5,276.5,205.5,158.0,795.5,683.5,490.5,175.0,275.0,521.0,345.0,28.0,354.5,10.0,11.5,908.5,505.0,472.0,266.0,495.5,6.0,11.5,19.5,37.0,0.0,490.5,270.0,482.5,11.0,101840.5,109592.5,190.0,270.0,60133.5,3374.0,0.0,7718.5,17728.5,4458.0,6.0,4.0,95797.0,338299.5,0.0,0.0
317:java.util.LinkedList,java.util.LinkedList,5210.0,6691.0,7.0,4373.0,5218.5,850.0,1479.0,5.0,35.0,32.0,32.5,0.0,8205.5,9679.5,217.0,236.0,134.5,95.0,479.5,433.0,264.0,102.0,177.0,313.0,267.0,3.5,283.0,7.0,4.0,652.5,271.0,354.5,178.0,271.0,1.0,4.0,6.0,4.0,0.0,276.5,158.5,276.5,4.0,13529.0,17484.0,0.0,154.0,17845.0,2117.0,0.0,3941.0,13949.5,4481.5,1.0,4.0,25798.0,37724.5,0.0,0.0
368:java.util.Vector,java.util.Vector,1.81269337E8,2.23910894E8,1051.0,2.29003276E8,7.6424938E7,3266922.5,5251038.5,377297.5,1.3415513E7,1.42867915E7,651630.5,0.0,2.730691535E8,1.916480425E8,6964042.5,12607.5,238854.5,437568.5,4078809.0,4451835.5,2.0582673E7,7768516.0,325926.0,3033.0,27.0,4659.5,5163.5,6283954.5,100131.0,8585807.0,3.4164277E7,8290353.5,464599.0,6971564.0,2288264.0,209196.0,5174.5,3800.0,244410.5,2.6369412E7,1872845.5,4.0305813E7,426593.0,4.06724867E8,2.103505375E8,4343504.5,2004864.5,9.22892355E7,1.31065343E8,0.0,3.9613885E7,7.3250283E7,398176.0,8327.5,459.5,1.483148605E8,1.244810692E9,0.0,0.0
