application,data_structure,best_data_structure,PAPI_BR_CN,PAPI_BR_INS,PAPI_BR_MSP,PAPI_BR_NTK,PAPI_BR_PRC,PAPI_BR_TKN,PAPI_BR_UCN,PAPI_CA_CLN,PAPI_CA_ITV,PAPI_CA_SHR,PAPI_CA_SNP,PAPI_DP_OPS,PAPI_FUL_CCY,PAPI_FUL_ICY,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L1_TCM,PAPI_L2_DCA,PAPI_L2_DCM,PAPI_L2_DCR,PAPI_L2_DCW,PAPI_L2_ICA,PAPI_L2_ICH,PAPI_L2_ICM,PAPI_L2_ICR,PAPI_L2_LDM,PAPI_L2_STM,PAPI_L2_TCA,PAPI_L2_TCM,PAPI_L2_TCR,PAPI_L2_TCW,PAPI_L3_DCA,PAPI_L3_DCR,PAPI_L3_DCW,PAPI_L3_ICA,PAPI_L3_ICR,PAPI_L3_LDM,PAPI_L3_TCA,PAPI_L3_TCM,PAPI_L3_TCR,PAPI_L3_TCW,PAPI_LD_INS,PAPI_LST_INS,PAPI_MEM_WCY,PAPI_PRF_DM,PAPI_REF_CYC,PAPI_RES_STL,PAPI_SP_OPS,PAPI_SR_INS,PAPI_STL_CCY,PAPI_STL_ICY,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_TOT_CYC,PAPI_TOT_INS,PAPI_VEC_DP,PAPI_VEC_SP
0,java.util.ArrayList,java.util.Vector,56878.0,73656.0,129.0,49425.0,56726.0,7438.0,16789.0,5.0,200.0,101.0,165.0,0.0,73404.0,50973.0,358.0,740.0,214.0,70.0,1065.0,1004.0,342.0,271.0,32.0,833.0,708.0,76.0,1052.0,156.0,13.0,1836.0,357.0,1038.0,104.0,287.0,25.0,6.0,62.0,67.0,0.0,308.0,0.0,329.0,6.0,119748.0,150017.0,19.0,139.0,58017.0,1308.0,0.0,30239.0,17178.0,5176.0,1.0,4.0,116426.0,364160.0,0.0,0.0
0,java.util.LinkedList,java.util.Vector,49468.0,68479.0,131.0,40745.0,49339.0,8712.0,18979.0,7.0,188.0,72.0,181.0,0.0,84011.0,44971.0,440.0,775.0,373.0,35.0,1279.0,1169.0,417.0,304.0,192.0,708.0,604.0,52.0,661.0,34.0,7.0,1855.0,476.0,1077.0,192.0,438.0,35.0,7.0,52.0,64.0,0.0,489.0,192.0,522.0,7.0,119482.0,161719.0,37.0,184.0,58598.0,1701.0,0.0,42263.0,20600.0,4981.0,5.0,1.0,117362.0,368926.0,0.0,0.0
0,java.util.Vector,java.util.Vector,58705.0,76464.0,127.0,51070.0,58571.0,7633.0,17760.0,9.0,250.0,113.0,284.0,0.0,98950.0,66340.0,360.0,924.0,231.0,77.0,1287.0,1252.0,449.0,235.0,116.0,929.0,814.0,84.0,925.0,42.0,7.0,2220.0,490.0,1196.0,114.0,401.0,41.0,7.0,93.0,87.0,0.0,508.0,108.0,602.0,6.0,137352.0,193975.0,16.0,180.0,71048.0,1419.0,0.0,56592.0,21377.0,4903.0,1.0,2.0,128530.0,431031.0,0.0,0.0
1,java.util.ArrayList,java.util.ArrayList,134109.0,171700.0,301.0,116282.0,133769.0,17777.0,37653.0,13.0,465.0,117.0,421.0,0.0,174855.0,115484.0,357.0,938.0,237.0,83.0,1321.0,1254.0,548.0,242.0,130.0,915.0,819.0,171.0,950.0,55.0,8.0,2286.0,745.0,1191.0,130.0,567.0,58.0,10.0,157.0,151.0,0.0,743.0,143.0,704.0,12.0,278743.0,340988.0,28.0,209.0,161933.0,4666.0,0.0,62598.0,35523.0,6428.0,4.0,3.0,260910.0,841108.0,0.0,0.0
1,java.util.LinkedList,java.util.ArrayList,120893.0,164460.0,336.0,98917.0,120502.0,21933.0,43595.0,16.0,483.0,201.0,529.0,0.0,202204.0,103259.0,537.0,1120.0,380.0,39.0,1677.0,1530.0,753.0,373.0,42.0,1119.0,946.0,161.0,1160.0,73.0,19.0,2635.0,946.0,1481.0,22.0,689.0,71.0,18.0,167.0,167.0,0.0,892.0,0.0,886.0,19.0,286948.0,386051.0,131.0,270.0,166166.0,4917.0,0.0,99593.0,37091.0,6698.0,69.0,7.0,266513.0,888012.0,0.0,0.0
1,java.util.Vector,java.util.ArrayList,138280.0,178170.0,310.0,120094.0,138064.0,18178.0,39926.0,14.0,540.0,191.0,490.0,0.0,229328.0,150382.0,392.0,1328.0,291.0,48.0,1724.0,1625.0,616.0,289.0,30.0,1331.0,1122.0,184.0,1368.0,60.0,14.0,2990.0,721.0,1687.0,44.0,599.0,63.0,14.0,179.0,179.0,1.0,745.0,10.0,754.0,14.0,320305.0,449258.0,36.0,176.0,174549.0,3081.0,0.0,129154.0,34456.0,5959.0,36.0,3.0,279696.0,1001580.0,0.0,0.0
2,java.util.ArrayList,java.util.ArrayList,100630.0,130663.0,215.0,86742.0,100379.0,13883.0,30028.0,13.0,498.0,210.0,472.0,0.0,131900.0,87884.0,375.0,836.0,272.0,52.0,1259.0,1145.0,574.0,269.0,32.0,854.0,679.0,170.0,822.0,66.0,13.0,2003.0,809.0,1143.0,34.0,631.0,71.0,14.0,170.0,184.0,0.0,770.0,0.0,749.0,13.0,216489.0,267795.0,103.0,216.0,105825.0,3392.0,0.0,51391.0,27172.0,6373.0,50.0,2.0,200974.0,647149.0,0.0,0.0
2,java.util.LinkedList,java.util.ArrayList,96253.0,130992.0,278.0,77597.0,95944.0,18604.0,34779.0,18.0,510.0,304.0,498.0,0.0,163476.0,87326.0,582.0,931.0,401.0,56.0,1564.0,1368.0,820.0,397.0,62.0,946.0,767.0,142.0,910.0,82.0,17.0,2302.0,919.0,1314.0,36.0,797.0,84.0,17.0,152.0,149.0,0.0,939.0,5.0,985.0,16.0,230401.0,314551.0,240.0,291.0,138693.0,6492.0,0.0,84142.0,35564.0,6436.0,110.0,2.0,222292.0,717361.0,0.0,0.0
2,java.util.Vector,java.util.ArrayList,104060.0,135408.0,219.0,89890.0,103792.0,14147.0,31344.0,12.0,523.0,213.0,494.0,0.0,175684.0,115578.0,381.0,981.0,279.0,47.0,1424.0,1314.0,586.0,273.0,26.0,1002.0,798.0,176.0,980.0,70.0,11.0,2362.0,833.0,1246.0,36.0,645.0,64.0,11.0,175.0,175.0,0.0,781.0,1.0,861.0,11.0,246084.0,345253.0,80.0,207.0,131721.0,2862.0,0.0,99165.0,29752.0,5731.0,45.0,2.0,217811.0,763904.0,0.0,0.0
3,java.util.ArrayList,java.util.ArrayList,66718.0,87058.0,134.0,57528.0,66882.0,9170.0,20094.0,11.0,533.0,229.0,502.0,0.0,89137.0,59910.0,412.0,891.0,296.0,51.0,1314.0,1222.0,649.0,298.0,32.0,875.0,698.0,169.0,847.0,73.0,12.0,2131.0,811.0,1187.0,30.0,648.0,76.0,12.0,157.0,171.0,0.0,847.0,0.0,792.0,12.0,143403.0,180890.0,42.0,234.0,83747.0,2862.0,0.0,37320.0,22125.0,5397.0,39.0,4.0,138175.0,433148.0,0.0,0.0
3,java.util.LinkedList,java.util.ArrayList,58779.0,80815.0,164.0,47964.0,58808.0,10690.0,21876.0,13.0,489.0,285.0,482.0,0.0,99910.0,53536.0,576.0,831.0,390.0,56.0,1450.0,1322.0,737.0,398.0,46.0,858.0,690.0,153.0,827.0,74.0,13.0,2181.0,864.0,1253.0,46.0,727.0,74.0,12.0,164.0,153.0,0.0,906.0,0.0,1008.0,11.0,143434.0,192486.0,51.0,288.0,84577.0,3731.0,0.0,49114.0,24665.0,5696.0,73.0,3.0,139485.0,439333.0,0.0,0.0
3,java.util.Vector,java.util.ArrayList,68777.0,89830.0,143.0,59430.0,68922.0,9337.0,20799.0,10.0,558.0,266.0,545.0,0.0,115699.0,76862.0,468.0,1059.0,350.0,51.0,1551.0,1428.0,735.0,345.0,42.0,1044.0,831.0,195.0,1023.0,77.0,12.0,2449.0,936.0,1416.0,32.0,703.0,81.0,12.0,186.0,209.0,0.0,916.0,4.0,850.0,12.0,161729.0,228165.0,51.0,241.0,88063.0,2775.0,0.0,66340.0,25563.0,5455.0,43.0,3.0,150184.0,504747.0,0.0,0.0
4,java.util.ArrayList,java.util.LinkedList,53741.0,70173.0,114.0,46135.0,53598.0,7607.0,16440.0,14.0,497.0,192.0,483.0,0.0,72173.0,49132.0,360.0,762.0,256.0,41.0,1113.0,1082.0,632.0,260.0,30.0,779.0,588.0,163.0,799.0,72.0,15.0,1768.0,843.0,1036.0,28.0,662.0,76.0,16.0,169.0,198.0,0.0,785.0,0.0,795.0,14.0,116413.0,147206.0,97.0,211.0,66234.0,2902.0,0.0,30783.0,20960.0,5492.0,64.0,4.0,115619.0,350658.0,0.0,0.0
4,java.util.LinkedList,java.util.LinkedList,56582.0,75986.0,153.0,45402.0,56442.0,11157.0,19411.0,18.0,572.0,293.0,567.0,0.0,95615.0,54484.0,531.0,817.0,373.0,61.0,1396.0,1283.0,786.0,384.0,28.0,818.0,648.0,195.0,846.0,83.0,17.0,2110.0,1086.0,1223.0,16.0,778.0,83.0,16.0,201.0,204.0,0.0,1117.0,2.0,1058.0,17.0,134195.0,185294.0,161.0,284.0,81672.0,6235.0,0.0,51062.0,28313.0,6203.0,129.0,5.0,139493.0,423628.0,0.0,0.0
4,java.util.Vector,java.util.LinkedList,56548.0,73880.0,122.0,47712.0,56402.0,8840.0,17355.0,15.0,582.0,260.0,669.0,0.0,95032.0,64304.0,415.0,967.0,294.0,59.0,1355.0,1310.0,708.0,305.0,30.0,967.0,719.0,220.0,954.0,77.0,13.0,2267.0,914.0,1248.0,40.0,771.0,82.0,14.0,218.0,216.0,0.0,931.0,2.0,916.0,13.0,132181.0,187015.0,121.0,238.0,76526.0,4781.0,0.0,54817.0,25391.0,6252.0,52.0,5.0,130552.0,412028.0,0.0,0.0
5,java.util.ArrayList,java.util.LinkedList,135336.0,149177.0,324.0,111690.0,143773.0,20146.0,38488.0,19.0,733.0,300.0,648.0,0.0,179228.0,118759.0,443.0,1180.0,325.0,50.0,1466.0,1510.0,824.0,329.0,44.0,1141.0,898.0,221.0,1120.0,83.0,18.0,2509.0,1117.0,1206.0,210.0,919.0,72.0,18.0,245.0,239.0,0.0,1132.0,216.0,1071.0,15.0,281290.0,367572.0,85.0,363.0,155874.0,3116.0,0.0,66496.0,33860.0,7825.0,2.0,10.0,239958.0,982718.0,0.0,0.0
5,java.util.LinkedList,java.util.LinkedList,115608.0,136315.0,366.0,90655.0,122302.0,22971.0,40322.0,25.0,625.0,271.0,620.0,0.0,193450.0,99698.0,644.0,1051.0,335.0,210.0,1619.0,1609.0,1152.0,339.0,352.0,1012.0,798.0,221.0,1037.0,69.0,15.0,2606.0,1379.0,1353.0,358.0,1149.0,77.0,15.0,214.0,229.0,0.0,1344.0,332.0,1296.0,16.0,272071.0,381537.0,211.0,480.0,152969.0,5189.0,0.0,92111.0,41649.0,7742.0,9.0,7.0,237339.0,955959.0,0.0,0.0
5,java.util.Vector,java.util.LinkedList,138492.0,152568.0,315.0,114624.0,147084.0,20350.0,38975.0,19.0,667.0,247.0,648.0,0.0,233905.0,154517.0,474.0,1271.0,270.0,139.0,1648.0,1706.0,937.0,277.0,216.0,1317.0,1017.0,253.0,1257.0,71.0,11.0,2905.0,1150.0,1496.0,212.0,927.0,72.0,13.0,254.0,290.0,0.0,1188.0,219.0,1130.0,14.0,316983.0,472664.0,93.0,344.0,173470.0,3013.0,0.0,132745.0,39461.0,6774.0,3.0,10.0,259207.0,1149984.0,0.0,0.0
6,java.util.ArrayList,java.util.ArrayList,64287.0,100480.0,148.0,60544.0,69459.0,9043.0,21263.0,25.0,504.0,218.0,506.0,0.0,95628.0,65086.0,421.0,750.0,239.0,142.0,1127.0,1084.0,795.0,240.0,200.0,692.0,514.0,166.0,713.0,61.0,22.0,1791.0,990.0,912.0,202.0,826.0,64.0,18.0,176.0,184.0,0.0,969.0,210.0,970.0,19.0,144032.0,187511.0,51.0,342.0,82004.0,2481.0,0.0,34577.0,22135.0,5371.0,3.0,5.0,136495.0,483610.0,0.0,0.0
6,java.util.LinkedList,java.util.ArrayList,76883.0,115251.0,208.0,64379.0,80683.0,16406.0,26723.0,44.0,677.0,396.0,656.0,0.0,141989.0,79404.0,1007.0,918.0,384.0,499.0,1813.0,1788.0,1959.0,375.0,894.0,852.0,516.0,289.0,815.0,75.0,27.0,2584.0,2197.0,1192.0,892.0,1942.0,79.0,25.0,261.0,243.0,0.0,2179.0,849.0,2195.0,32.0,183833.0,268809.0,469.0,901.0,111718.0,7912.0,0.0,76129.0,33487.0,6215.0,12.0,3.0,181749.0,637958.0,0.0,0.0
6,java.util.Vector,java.util.ArrayList,66089.0,103231.0,156.0,62270.0,71331.0,9194.0,22047.0,25.0,619.0,263.0,604.0,0.0,127940.0,84185.0,461.0,903.0,265.0,152.0,1241.0,1342.0,891.0,250.0,204.0,799.0,578.0,238.0,882.0,64.0,19.0,2216.0,1095.0,1055.0,202.0,852.0,72.0,20.0,212.0,188.0,0.0,1096.0,205.0,1096.0,19.0,163738.0,241563.0,104.0,323.0,92462.0,2381.0,0.0,65408.0,26057.0,5355.0,4.0,5.0,147771.0,567701.0,0.0,0.0
7,java.util.ArrayList,java.util.LinkedList,89911.0,115004.0,207.0,78146.0,89505.0,11904.0,24866.0,18.0,635.0,209.0,553.0,0.0,111163.0,76511.0,375.0,770.0,232.0,90.0,1136.0,1051.0,765.0,230.0,130.0,764.0,546.0,201.0,736.0,68.0,17.0,1827.0,942.0,972.0,130.0,736.0,75.0,17.0,197.0,191.0,0.0,924.0,125.0,865.0,15.0,184943.0,226905.0,21.0,275.0,101758.0,1793.0,0.0,42125.0,21489.0,5576.0,1.0,9.0,172950.0,561563.0,0.0,0.0
7,java.util.LinkedList,java.util.LinkedList,82238.0,111342.0,246.0,67467.0,81841.0,14772.0,29070.0,23.0,604.0,303.0,574.0,0.0,136131.0,71485.0,556.0,735.0,270.0,200.0,1314.0,1189.0,1066.0,278.0,338.0,785.0,550.0,199.0,768.0,77.0,15.0,1949.0,1271.0,1043.0,334.0,1090.0,75.0,17.0,231.0,223.0,0.0,1285.0,330.0,1316.0,14.0,193518.0,261592.0,138.0,437.0,107734.0,4023.0,0.0,68144.0,28474.0,5722.0,8.0,3.0,183623.0,602197.0,0.0,0.0
7,java.util.Vector,java.util.LinkedList,93076.0,119844.0,215.0,80411.0,92659.0,12803.0,26539.0,16.0,577.0,248.0,595.0,0.0,153355.0,102048.0,391.0,1078.0,258.0,95.0,1481.0,1440.0,725.0,258.0,126.0,1059.0,884.0,208.0,1086.0,71.0,12.0,2552.0,1055.0,1320.0,130.0,835.0,71.0,14.0,207.0,222.0,0.0,990.0,128.0,977.0,14.0,213105.0,300282.0,48.0,279.0,117362.0,2708.0,0.0,87029.0,28478.0,6238.0,1.0,3.0,193818.0,669719.0,0.0,0.0
8,java.util.ArrayList,java.util.Vector,994059.0,1259572.0,1975.0,864980.0,992096.0,129066.0,265564.0,30.0,915.0,355.0,907.0,0.0,1197452.0,795802.0,553.0,1404.0,293.0,201.0,1962.0,1888.0,1322.0,291.0,286.0,1382.0,1064.0,329.0,1427.0,91.0,25.0,3416.0,1594.0,1707.0,278.0,1254.0,98.0,24.0,358.0,343.0,0.0,1560.0,305.0,1620.0,23.0,2020081.0,2437854.0,76.0,483.0,1085972.0,7746.0,0.0,417789.0,119798.0,16624.0,5.0,7.0,1740161.0,6090826.0,0.0,0.0
8,java.util.LinkedList,java.util.Vector,831840.0,1124761.0,2096.0,685560.0,829819.0,146328.0,292819.0,74.0,1195.0,542.0,1149.0,0.0,1355168.0,647423.0,1775.0,1352.0,660.0,848.0,3371.0,2881.0,3090.0,1110.0,1414.0,1296.0,892.0,413.0,1315.0,128.0,52.0,4080.0,3546.0,2019.0,1440.0,3085.0,123.0,50.0,405.0,440.0,0.0,3716.0,1299.0,3447.0,48.0,1954368.0,2584670.0,892.0,1457.0,1058997.0,15434.0,0.0,630398.0,159217.0,13232.0,41.0,9.0,1681030.0,5987002.0,0.0,0.0
8,java.util.Vector,java.util.Vector,1014759.0,1291713.0,2036.0,884095.0,1012706.0,130643.0,277015.0,32.0,965.0,354.0,984.0,0.0,1660982.0,1066793.0,603.0,1677.0,338.0,215.0,2248.0,2086.0,1352.0,308.0,316.0,1592.0,1187.0,348.0,1614.0,97.0,30.0,3662.0,1722.0,1821.0,312.0,1341.0,108.0,28.0,369.0,318.0,0.0,1707.0,312.0,1665.0,27.0,2312353.0,3229887.0,54.0,518.0,1187564.0,8174.0,0.0,917518.0,170266.0,13158.0,6.0,12.0,1903676.0,7227178.0,0.0,0.0
9,java.util.ArrayList,java.util.LinkedList,33823.0,44475.0,56.0,29408.0,33754.0,4405.0,10671.0,6.0,413.0,229.0,416.0,0.0,44850.0,32155.0,321.0,510.0,212.0,63.0,826.0,781.0,634.0,215.0,98.0,509.0,352.0,130.0,488.0,65.0,6.0,1288.0,769.0,722.0,100.0,631.0,71.0,6.0,135.0,128.0,0.0,728.0,88.0,745.0,7.0,73831.0,93068.0,12.0,220.0,39508.0,1628.0,0.0,19193.0,13926.0,3982.0,1.0,4.0,75049.0,222191.0,0.0,0.0
